R version 4.4.2 (2024-10-31)
Platform: x86_64-apple-darwin20
Running under: macOS 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Kolkata
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyr_1.3.2                 dplyr_1.2.1                 progress_1.2.3             
 [4] pbapply_1.7-4               aricode_1.1.0               mclust_6.1.2               
 [7] M3Drop_1.32.0               numDeriv_2016.8-1.1         Seurat_5.5.0               
[10] SeuratObject_5.4.0          sp_2.2-1                    scry_1.18.0                
[13] scater_1.34.1               ggplot2_4.0.3               scran_1.34.0               
[16] scuttle_1.16.0              scRNAseq_2.20.0             SingleCellExperiment_1.28.1
[19] SummarizedExperiment_1.36.0 Biobase_2.66.0              GenomicRanges_1.58.0       
[22] GenomeInfoDb_1.42.3         IRanges_2.40.1              S4Vectors_0.44.0           
[25] BiocGenerics_0.52.0         MatrixGenerics_1.18.1       matrixStats_1.5.0          
[28] topicmodels_0.2-17         

loaded via a namespace (and not attached):
  [1] dichromat_2.0-0.1        nnet_7.3-20              goftest_1.2-3            Biostrings_2.74.1       
  [5] HDF5Array_1.34.0         rstan_2.32.7             vctrs_0.7.3              spatstat.random_3.5-0   
  [9] digest_0.6.39            png_0.1-9                gypsum_1.2.0             ggrepel_0.9.8           
 [13] deldir_2.0-4             parallelly_1.47.0        alabaster.sce_1.6.0      MASS_7.3-65             
 [17] reshape2_1.4.5           httpuv_1.6.17            withr_3.0.3              xfun_0.59               
 [21] survival_3.8-6           memoise_2.0.1            ggbeeswarm_0.7.3         systemfonts_1.3.2       
 [25] ragg_1.5.2               zoo_1.8-15               gtools_3.9.5             V8_8.2.0                
 [29] Formula_1.2-5            prettyunits_1.2.0        KEGGREST_1.46.0          promises_1.5.0          
 [33] otel_0.2.0               httr_1.4.8               restfulr_0.0.17          globals_0.19.1          
 [37] fitdistrplus_1.2-6       rhdf5filters_1.18.1      rhdf5_2.50.2             rstudioapi_0.19.0       
 [41] UCSC.utils_1.2.0         miniUI_0.1.2             generics_0.1.4           base64enc_0.1-6         
 [45] curl_7.1.0               zlibbioc_1.52.0          ScaledMatrix_1.14.0      polyclip_1.10-7         
 [49] GenomeInfoDbData_1.2.13  ExperimentHub_2.14.0     SparseArray_1.6.2        xtable_1.8-8            
 [53] stringr_1.6.0            evaluate_1.0.5           S4Arrays_1.6.0           BiocFileCache_2.14.0    
 [57] hms_1.1.4                irlba_2.3.7              colorspace_2.1-2         filelock_1.0.3          
 [61] NLP_0.3-2                ROCR_1.0-12              reticulate_1.46.0        spatstat.data_3.1-9     
